Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Requires Shipping,Variant Taxable,Gift Card,SEO Title,SEO Description,Status,Metafield: custom.brand [single_line_text_field]
brostpress-star-trac-impact,Bröstpress - Star Trac Impact,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner-brostpress, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp",TRUE,Title,Default Title,,deny,manual,13000.00,TRUE,TRUE,FALSE,Bröstpress - Star Trac Impact,,active,
larcurl-sittande-star-trac-impact,Lårcurl sittande - Star Trac Impact,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-benmaskiner",TRUE,Title,Default Title,,deny,manual,14000.00,TRUE,TRUE,FALSE,Lårcurl sittande - Star Trac Impact,,active,
benspark-star-trac-impact,Benspark - Star Trac Impact,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp",TRUE,Title,Default Title,,deny,manual,14000.00,TRUE,TRUE,FALSE,Benspark - Star Trac Impact,,active,
korsrygg-star-trac-impact,Korsrygg - Star Trac Impact,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp",TRUE,Title,Default Title,,deny,manual,12000.00,TRUE,TRUE,FALSE,Korsrygg - Star Trac Impact,,active,
lateral-raise-axellyft-star-trac-inspiration,Lateral raise/Axellyft - Star Trac Inspiration,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp",TRUE,Title,Default Title,,deny,manual,13000.00,TRUE,TRUE,FALSE,Lateral raise/Axellyft - Star Trac Inspiration,,active,
brostpress-star-trac-inspiration,Bröstpress - Star Trac Inspiration,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner-brostpress, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp",TRUE,Title,Default Title,,deny,manual,13000.00,TRUE,TRUE,FALSE,Bröstpress - Star Trac Inspiration,,active,
maskinserie-star-trac-inspiration-11-st,Maskinserie - Star trac Inspiration 11 st,"<p data-start=""225"" data-end=""616"">Letar du efter begagnade styrkemaskiner av hög kvalitet till ditt gym? Nu har du möjlighet att köpa en komplett serie från Star Trac Inspiration – en av marknadens mest populära och pålitliga serier för professionell styrketräning. Denna serie är utvecklad för kommersiella gymmiljöer och kombinerar robust konstruktion, ergonomisk design och jämn rörelsebana för optimal träningsupplevelse.</p>\n<p data-start=""618"" data-end=""1056"">Star Trac Inspiration är känd för sin höga byggkvalitet, slitstyrka och tidlösa design. Maskinerna är byggda för att klara tung och daglig användning och passar perfekt för kommersiella gym, företagsgym, bostadsrättsföreningar, hotellgym eller seriösa hemmagym. Genom att investera i begagnad gymutrustning får du professionell utrustning till ett betydligt lägre pris jämfört med nyinköp – utan att kompromissa med funktion och kvalitet.</p>\n<p data-start=""1058"" data-end=""1178"">Denna kompletta maskinserie täcker hela kroppen och ger dig möjlighet att erbjuda en fullvärdig styrketräningsavdelning.</p>\n\n<h3 data-start=""1180"" data-end=""1217"">Följande maskiner ingår i serien:</h3>\n<ul data-start=""1219"" data-end=""1558"">\n 	<li data-start=""1219"" data-end=""1248"">\n<p data-start=""1221"" data-end=""1248"">Star Trac Inspiration Row</p>\n</li>\n 	<li data-start=""1249"" data-end=""1284"">\n<p data-start=""1251"" data-end=""1284"">Star Trac Inspiration Pull Down</p>\n</li>\n 	<li data-start=""1285"" data-end=""1314"">\n<p data-start=""1287"" data-end=""1314"">Star Trac Inspiration Dip</p>\n</li>\n 	<li data-start=""1315"" data-end=""1355"">\n<p data-start=""1317"" data-end=""1355"">Star Trac Inspiration Shoulder Press</p>\n</li>\n 	<li data-start=""1356"" data-end=""1395"">\n<p data-start=""1358"" data-end=""1395"">Star Trac Inspiration Leg Extension</p>\n</li>\n 	<li data-start=""1396"" data-end=""1439"">\n<p data-start=""1398"" data-end=""1439"">Star Trac Inspiration Leg Curl (trasig)</p>\n</li>\n 	<li data-start=""1440"" data-end=""1477"">\n<p data-start=""1442"" data-end=""1477"">Star Trac Inspiration Biceps Curl</p>\n</li>\n 	<li data-start=""1478"" data-end=""1520"">\n<p data-start=""1480"" data-end=""1520"">Star Trac Inspiration Abdominal Crunch</p>\n</li>\n 	<li data-start=""1521"" data-end=""1558"">\n<p data-start=""1523"" data-end=""1558"">Star Trac Inspiration Chest Press</p>\n</li>\n</ul>\n<p data-start=""1560"" data-end=""1767"">Samtliga maskiner är begagnade. Kontakta oss gärna för mer information om skick, leverans eller offert.</p>\n\n\n<hr data-start=""1769"" data-end=""1772"" />\n\n<h2 data-start=""1774"" data-end=""1792"">Specifikationer</h2>\n<div class=""TyagGW_tableContainer"">\n<div class=""group TyagGW_tableWrapper flex flex-col-reverse w-fit"" tabindex=""-1"">\n<table class=""w-fit min-w-(--thread-content-width)"" data-start=""1794"" data-end=""2548"">\n<thead data-start=""1794"" data-end=""1883"">\n<tr data-start=""1794"" data-end=""1883"">\n<th class="""" data-start=""1794"" data-end=""1804"" data-col-size=""sm"">Produkt</th>\n<th class="""" data-start=""1804"" data-end=""1817"" data-col-size=""sm"">Längd (mm)</th>\n<th class="""" data-start=""1817"" data-end=""1830"" data-col-size=""sm"">Bredd (mm)</th>\n<th class="""" data-start=""1830"" data-end=""1842"" data-col-size=""sm"">Höjd (mm)</th>\n<th class="""" data-start=""1842"" data-end=""1854"" data-col-size=""sm"">Vikt (kg)</th>\n<th class="""" data-start=""1854"" data-end=""1883"" data-col-size=""sm"">Viktmagasin Standard (kg)</th>\n</tr>\n</thead>\n<tbody data-start=""1915"" data-end=""2548"">\n<tr data-start=""1915"" data-end=""1977"">\n<td data-start=""1915"" data-end=""1943"" data-col-size=""sm"">Star Trac Inspiration Row</td>\n<td data-col-size=""sm"" data-start=""1943"" data-end=""1950"">1140</td>\n<td data-col-size=""sm"" data-start=""1950"" data-end=""1957"">1270</td>\n<td data-col-size=""sm"" data-start=""1957"" data-end=""1964"">1960</td>\n<td data-col-size=""sm"" data-start=""1964"" data-end=""1970"">313</td>\n<td data-col-size=""sm"" data-start=""1970"" data-end=""1977"">108</td>\n</tr>\n<tr data-start=""1978"" data-end=""2046"">\n<td data-start=""1978"" data-end=""2012"" data-col-size=""sm"">Star Trac Inspiration Pull Down</td>\n<td data-col-size=""sm"" data-start=""2012"" data-end=""2019"">1400</td>\n<td data-col-size=""sm"" data-start=""2019"" data-end=""2026"">1400</td>\n<td data-col-size=""sm"" data-start=""2026"" data-end=""2033"">1960</td>\n<td data-col-size=""sm"" data-start=""2033"" data-end=""2039"">324</td>\n<td data-col-size=""sm"" data-start=""2039"" data-end=""2046"">109</td>\n</tr>\n<tr data-start=""2047"" data-end=""2109"">\n<td data-start=""2047"" data-end=""2075"" data-col-size=""sm"">Star Trac Inspiration Dip</td>\n<td data-col-size=""sm"" data-start=""2075"" data-end=""2082"">1300</td>\n<td data-col-size=""sm"" data-start=""2082"" data-end=""2089"">1320</td>\n<td data-col-size=""sm"" data-start=""2089"" data-end=""2096"">1630</td>\n<td data-col-size=""sm"" data-start=""2096"" data-end=""2102"">340</td>\n<td data-col-size=""sm"" data-start=""2102"" data-end=""2109"">109</td>\n</tr>\n<tr data-start=""2110"" data-end=""2182"">\n<td data-start=""2110"" data-end=""2149"" data-col-size=""sm"">Star Trac Inspiration Shoulder Press</td>\n<td data-col-size=""sm"" data-start=""2149"" data-end=""2156"">1520</td>\n<td data-col-size=""sm"" data-start=""2156"" data-end=""2163"">1470</td>\n<td data-col-size=""sm"" data-start=""2163"" data-end=""2170"">1630</td>\n<td data-col-size=""sm"" data-start=""2170"" data-end=""2176"">276</td>\n<td data-col-size=""sm"" data-start=""2176"" data-end=""2182"">91</td>\n</tr>\n<tr data-start=""2183"" data-end=""2255"">\n<td data-start=""2183"" data-end=""2221"" data-col-size=""sm"">Star Trac Inspiration Leg Extension</td>\n<td data-col-size=""sm"" data-start=""2221"" data-end=""2228"">1350</td>\n<td data-col-size=""sm"" data-start=""2228"" data-end=""2235"">1220</td>\n<td data-col-size=""sm"" data-start=""2235"" data-end=""2242"">1630</td>\n<td data-col-size=""sm"" data-start=""2242"" data-end=""2248"">325</td>\n<td data-col-size=""sm"" data-start=""2248"" data-end=""2255"">109</td>\n</tr>\n<tr data-start=""2256"" data-end=""2332"">\n<td data-start=""2256"" data-end=""2298"" data-col-size=""sm"">Star Trac Inspiration Leg Curl</td>\n<td data-col-size=""sm"" data-start=""2298"" data-end=""2305"">1630</td>\n<td data-col-size=""sm"" data-start=""2305"" data-end=""2312"">1170</td>\n<td data-col-size=""sm"" data-start=""2312"" data-end=""2319"">1630</td>\n<td data-col-size=""sm"" data-start=""2319"" data-end=""2325"">337</td>\n<td data-col-size=""sm"" data-start=""2325"" data-end=""2332"">109</td>\n</tr>\n<tr data-start=""2333"" data-end=""2402"">\n<td data-start=""2333"" data-end=""2369"" data-col-size=""sm"">Star Trac Inspiration Biceps Curl</td>\n<td data-col-size=""sm"" data-start=""2369"" data-end=""2376"">1140</td>\n<td data-col-size=""sm"" data-start=""2376"" data-end=""2383"">1420</td>\n<td data-col-size=""sm"" data-start=""2383"" data-end=""2390"">1630</td>\n<td data-col-size=""sm"" data-start=""2390"" data-end=""2396"">314</td>\n<td data-col-size=""sm"" data-start=""2396"" data-end=""2402"">91</td>\n</tr>\n<tr data-start=""2403"" data-end=""2477"">\n<td data-start=""2403"" data-end=""2444"" data-col-size=""sm"">Star Trac Inspiration Abdominal Crunch</td>\n<td data-col-size=""sm"" data-start=""2444"" data-end=""2451"">1300</td>\n<td data-col-size=""sm"" data-start=""2451"" data-end=""2458"">1320</td>\n<td data-col-size=""sm"" data-start=""2458"" data-end=""2465"">1630</td>\n<td data-col-size=""sm"" data-start=""2465"" data-end=""2471"">310</td>\n<td data-col-size=""sm"" data-start=""2471"" data-end=""2477"">91</td>\n</tr>\n<tr data-start=""2478"" data-end=""2548"">\n<td data-start=""2478"" data-end=""2514"" data-col-size=""sm"">Star Trac Inspiration Chest Press</td>\n<td data-col-size=""sm"" data-start=""2514"" data-end=""2521"">1090</td>\n<td data-col-size=""sm"" data-start=""2521"" data-end=""2528"">1500</td>\n<td data-col-size=""sm"" data-start=""2528"" data-end=""2535"">1930</td>\n<td data-col-size=""sm"" data-start=""2535"" data-end=""2541"">301</td>\n<td data-col-size=""sm"" data-start=""2541"" data-end=""2548"">109</td>\n</tr>\n</tbody>\n</table>\n</div>\n</div>\n\n<hr data-start=""2550"" data-end=""2553"" />\n<p data-start=""2555"" data-end=""2805"">Att köpa begagnade styrkemaskiner är ett kostnadseffektivt och hållbart val. Alla maskiner i Star Trac Inspiration-serien är konstruerade för lång livslängd och professionell användning, vilket gör dem till ett tryggt köp även på andrahandsmarknaden.</p>\n<p data-start=""2807"" data-end=""3019"" data-is-last-node="""" data-is-only-node="""">Vill du uppgradera eller starta ett gym med professionell gymutrustning till rätt pris? Kontakta oss idag för offert, paketpris eller leveransinformation på denna kompletta maskinserie från Star Trac Inspiration.</p>",Gymdealen,Hela serier,"begagnat, hela-serier",TRUE,Title,Default Title,,deny,manual,0.00,TRUE,TRUE,FALSE,Maskinserie - Star trac Inspiration 11 st,"Letar du efter begagnade styrkemaskiner av hög kvalitet till ditt gym? Nu har du möjlighet att köpa en komplett serie från Star Trac Inspiration – en av marknadens mest populära och pålitliga serier för professionell styrketräning. Denna serie är utvecklad för kommersiella gymmiljöer och kombinerar robust konstruktion,",active,
motioncykel-liggande-cybex-770t,Motioncykel liggande - Cybex 770t,,Cybex,Motionscykel,"begagnat, cyklar-roddmaskiner, kondition-motionscykel, cybex",TRUE,Title,Default Title,,deny,manual,9000.00,TRUE,TRUE,FALSE,Motioncykel liggande - Cybex 770t,,active,Cybex
motioncykel-cybex-770t,Motioncykel - Cybex 770t,,Cybex,Motionscykel,"begagnat, cyklar-roddmaskiner, kondition-motionscykel, cybex",TRUE,Title,Default Title,,deny,manual,9000.00,TRUE,TRUE,FALSE,Motioncykel - Cybex 770t,,active,Cybex
incline-press-matrix,Incline press - Matrix,,Matrix,Styrkemaskin,"begagnat, styrketraning, friviktsmaskiner, friviktsmaskiner-friviktsmaskiner-overkropp, matrix",TRUE,Title,Default Title,,deny,manual,12500.00,TRUE,TRUE,FALSE,Incline press - Matrix,,active,Matrix
axelpress-matrix,Axelpress - Matrix,,Matrix,Styrkemaskin,"begagnat, styrketraning, friviktsmaskiner, friviktsmaskiner-friviktsmaskiner-overkropp, matrix",TRUE,Title,Default Title,,deny,manual,12500.00,TRUE,TRUE,FALSE,Axelpress - Matrix,,active,Matrix
vadpress-sittande-matrix,Vadpress sittande - Matrix,,Matrix,Styrkemaskin,"begagnat, styrketraning, friviktsmaskiner, friviktsmaskiner-friviktsmaskiner-ben, matrix",TRUE,Title,Default Title,,deny,manual,6000.00,TRUE,TRUE,FALSE,Vadpress sittande - Matrix,,active,Matrix
ryggresning-matrix,Ryggresning - Matrix,,Matrix,Övrigt,"begagnat, ovrigt, ovrigt-ovriga, matrix",TRUE,Title,Default Title,,deny,manual,5000.00,TRUE,TRUE,FALSE,Ryggresning - Matrix,,active,Matrix
situpsbank-matrix,Situpsbänk - Matrix,,Matrix,Övrigt,"begagnat, ovrigt, ovrigt-ovriga, matrix",TRUE,Title,Default Title,,deny,manual,5000.00,TRUE,TRUE,FALSE,Situpsbänk - Matrix,,active,Matrix
lopband-precor-trm885,Löpband - Precor TRM885,,Precor,Löpband,"begagnat, lopband, kondition-lopband, precor",TRUE,Title,Default Title,,deny,manual,17500.00,TRUE,TRUE,FALSE,Löpband - Precor TRM885,,active,Precor
crosstrainer-matrix,Crosstrainer - Matrix,,Matrix,Crosstrainer,"begagnat, crosstrainers, kondition-crosstrainer, matrix",TRUE,Title,Default Title,,deny,manual,10000.00,TRUE,TRUE,FALSE,Crosstrainer - Matrix,,active,Matrix
benpress,Benpress,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, friviktsmaskiner, friviktsmaskiner-friviktsmaskiner-ben",TRUE,Title,Default Title,,deny,manual,9000.00,TRUE,TRUE,FALSE,Benpress,,active,
hacksquat-hoist,Hacksquat - Hoist,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, friviktsmaskiner, friviktsmaskiner-friviktsmaskiner-ben",TRUE,Title,Default Title,,deny,manual,15000.00,TRUE,TRUE,FALSE,Hacksquat - Hoist,,active,
crosstrainer-precor,Crosstrainer - Precor,,Precor,Crosstrainer,"begagnat, crosstrainers, kondition-crosstrainer, precor",TRUE,Title,Default Title,,deny,manual,12500.00,TRUE,TRUE,FALSE,Crosstrainer - Precor,,active,Precor
axelpress-lk,Axelpress - LK+,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp",TRUE,Title,Default Title,,deny,manual,13000.00,TRUE,TRUE,FALSE,Axelpress - LK+,,active,
brostpress-lk,Bröstpress - LK+,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp",TRUE,Title,Default Title,,deny,manual,13000.00,TRUE,TRUE,FALSE,Bröstpress - LK+,,active,
mage-lk,Mage - LK+,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp",TRUE,Title,Default Title,,deny,manual,10000.00,TRUE,TRUE,FALSE,Mage - LK+,,active,
larcurl-liggande-lk,Lårcurl liggande - LK+,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-benmaskiner",TRUE,Title,Default Title,,deny,manual,12500.00,TRUE,TRUE,FALSE,Lårcurl liggande - LK+,,active,
lats-lk,Lats - LK+,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp",TRUE,Title,Default Title,,deny,manual,12500.00,TRUE,TRUE,FALSE,Lats - LK+,,active,
rodd-lk,Rodd - LK+,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp",TRUE,Title,Default Title,,deny,manual,12500.00,TRUE,TRUE,FALSE,Rodd - LK+,,active,
benspark-lk,Benspark - LK+,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-benmaskiner",TRUE,Title,Default Title,,deny,manual,12500.00,TRUE,TRUE,FALSE,Benspark - LK+,,active,
balrotation-lk,Bålrotation - LK+,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp",TRUE,Title,Default Title,,deny,manual,12500.00,TRUE,TRUE,FALSE,Bålrotation - LK+,,active,
trappmaskin-technogym-climb-1000,Trappmaskin - Technogym climb 1000,,Technogym,Övrigt,"begagnat, ovrigt, technogym",TRUE,Title,Default Title,,deny,manual,27500.00,TRUE,TRUE,FALSE,Trappmaskin - Technogym climb 1000,,active,Technogym
trappmaskin-matrix-c-5x,Trappmaskin - Matrix C - 5x,,Matrix,Hela serier,"begagnat, hela-serier, ovrigt, matrix",TRUE,Title,Default Title,,deny,manual,25000.00,TRUE,TRUE,FALSE,Trappmaskin - Matrix C - 5x,,active,Matrix
